type,category,date,title,review,star
SK매직 MWO-20MC9,별점,20201117,"가성비가 매우 좋으네요. 별로 쓰지는않지만 없으면 불편한, 꼭 필요한 제품. 실물이 더 예쁩니다.","가성비가 매우 좋으네요. 별로 쓰지는않지만 없으면 불편한, 꼭 필요한 제품. 실물이 더 예쁩니다.",평점5
SK매직 MWO-20MC9,별점,20201110,사무실에서 사용하려고 구매했는데...직원들이 넘 좋아했네요..검정색이라 저희 탕비실하고 잘 어울리고 좋네요...사용해봤는데...문제없이 잘 됩니다..,"사무실에서 사용하려고 구매했는데...직원들이 넘 좋아했네요..
검정색이라 저희 탕비실하고 잘 어울리고 좋네요...
사용해봤는데...문제없이 잘 됩니다..",평점5
SK매직 MWO-20MC9,별점,20201210,1년전부터 사무실에서 불편없이 사용하는 모델이어서 재구입했습니다. 많이 파세요!!,1년전부터 사무실에서 불편없이 사용하는 모델이어서 재구입했습니다. 많이 파세요!!,평점5
SK매직 MWO-20MC9,별점,20201125,저번에도 매직이였는데 같은 와트인데도 조금 약하게 느껴져요디자인은 만족해요,"저번에도 매직이였는데 같은 와트인데도 조금 약하게 느껴져요
디자인은 만족해요",평점5
SK매직 MWO-20MC9,별점,20201218,빠른배송에 물건상태도 좋아요!,빠른배송에 물건상태도 좋아요!,평점5
SK매직 MWO-20MC9,별점,20210315,타이머 다이얼이 세부 조절 하기가 쉽지 않네요. 별 생각 없이 쓰기에는 좋아요.,타이머 다이얼이 세부 조절 하기가 쉽지 않네요. 별 생각 없이 쓰기에는 좋아요.,평점3
SK매직 MWO-20MC9,별점,20201110,배송 빠르고 디자인 깔큼하고 예쁘네요가격도 착하고 쓰기 간편하요 불필요한 기능이 없어 구매했습니다,"배송 빠르고 디자인 깔큼하고 예쁘네요
가격도 착하고 쓰기 간편하요 불필요한 기능이 없어 구매했습니다",평점5
SK매직 MWO-20MC9,별점,20201124,성능 정말 좋네요 ㅎㅎ하지만 다이얼이라 정밀한 시간 설정은 못하네요그래도 잘쓰도록 하겠습니다,"성능 정말 좋네요 ㅎㅎ
하지만 다이얼이라 정밀한 시간 설정은 못하네요
그래도 잘쓰도록 하겠습니다",평점5
SK매직 MWO-20MC9,별점,20201128,사무실에 사용하려고 구입했는데요~~사용하는데 아주좋고요 데우기에는 짱이네요고르고골라 저렴하게 잘샀어요.감사해요~~~~~Sk매직 전자렌지 아주좋아요,"사무실에 사용하려고 구입했는데요~~
사용하는데 아주좋고요 데우기에는 짱이네요
고르고골라 저렴하게 잘샀어요.
감사해요~~~~~
Sk매직 전자렌지 아주좋아요",평점5
SK매직 MWO-20MC9,별점,20201116,제품 굿 입니다 아담 한것이 사용하기 편하네요 좋아요,"제품 굿 입니다 아담 한것이
사용하기 편하네요 좋아요",평점5
SK매직 MWO-20MC9,별점,20210311,너무 좋아여,새집에 이사하면서 전자레인지를 살가말가 고민한끝에 구매하게 되었어요! 가성비 너무나도 좋구요 배송도 엄청빨라요 잘쓸게요 감사합니다,평점5
SK매직 MWO-20MC9,별점,20201207,디자인이 세련되고 예뻐요,디자인이 세련되고 예뻐요,평점5
SK매직 MWO-20MC9,별점,20210403,저렴하고 잘 돌아가네요,저렴하고 잘 돌아가네요,평점4
SK매직 MWO-20MC9,별점,20201216,좋아요~~ 많이파세요~~,좋아요~~ 많이파세요~~,평점5
SK매직 MWO-20MC9,별점,20210413,선물용으로 샀어요 굳,선물용으로 샀어요 굳,평점5
SK매직 MWO-20MC9,별점,20201225,생각한 만큼 좋네요,생각한 만큼 좋네요,평점5
SK매직 MWO-20MC9,별점,20201223,배송 빠르게 잘 받았어요 농막에 쓰려고 작은거 샀어요,배송 빠르게 잘 받았어요 농막에 쓰려고 작은거 샀어요,평점5
SK매직 MWO-20MC9,별점,20210410,불필요해,문열면 불안들어오는거 알았음 딴거 살껄.후회막심. 당연히 들어오는줄.첨엔 고장인가했음,평점4
SK매직 MWO-20MC9,별점,20201221,좀더 사용해봐야겠지만 잘 사용하고있습니다,좀더 사용해봐야겠지만 잘 사용하고있습니다,평점5
SK매직 MWO-20MC9,별점,20201223,크기가 생각 보다 크진 않습니다만 사용에 큰 자장은 없을것 같습니다.,크기가 생각 보다 크진 않습니다만 사용에 큰 자장은 없을것 같습니다.,평점4
SK매직 MWO-20MC9,별점,20201117,"가성비가 매우 좋으네요. 별로 쓰지는않지만 없으면 불편한, 꼭 필요한 제품. 실물이 더 예쁩니다.","가성비가 매우 좋으네요. 별로 쓰지는않지만 없으면 불편한, 꼭 필요한 제품. 실물이 더 예쁩니다.",평점5
SK매직 MWO-20MC9,별점,20201110,사무실에서 사용하려고 구매했는데...직원들이 넘 좋아했네요..검정색이라 저희 탕비실하고 잘 어울리고 좋네요...사용해봤는데...문제없이 잘 됩니다..,"사무실에서 사용하려고 구매했는데...직원들이 넘 좋아했네요..
검정색이라 저희 탕비실하고 잘 어울리고 좋네요...
사용해봤는데...문제없이 잘 됩니다..",평점5
SK매직 MWO-20MC9,별점,20201210,1년전부터 사무실에서 불편없이 사용하는 모델이어서 재구입했습니다. 많이 파세요!!,1년전부터 사무실에서 불편없이 사용하는 모델이어서 재구입했습니다. 많이 파세요!!,평점5
SK매직 MWO-20MC9,별점,20201125,저번에도 매직이였는데 같은 와트인데도 조금 약하게 느껴져요디자인은 만족해요,"저번에도 매직이였는데 같은 와트인데도 조금 약하게 느껴져요
디자인은 만족해요",평점5
SK매직 MWO-20MC9,별점,20201218,빠른배송에 물건상태도 좋아요!,빠른배송에 물건상태도 좋아요!,평점5
SK매직 MWO-20MC9,별점,20210315,타이머 다이얼이 세부 조절 하기가 쉽지 않네요. 별 생각 없이 쓰기에는 좋아요.,타이머 다이얼이 세부 조절 하기가 쉽지 않네요. 별 생각 없이 쓰기에는 좋아요.,평점3
SK매직 MWO-20MC9,별점,20201110,배송 빠르고 디자인 깔큼하고 예쁘네요가격도 착하고 쓰기 간편하요 불필요한 기능이 없어 구매했습니다,"배송 빠르고 디자인 깔큼하고 예쁘네요
가격도 착하고 쓰기 간편하요 불필요한 기능이 없어 구매했습니다",평점5
SK매직 MWO-20MC9,별점,20201124,성능 정말 좋네요 ㅎㅎ하지만 다이얼이라 정밀한 시간 설정은 못하네요그래도 잘쓰도록 하겠습니다,"성능 정말 좋네요 ㅎㅎ
하지만 다이얼이라 정밀한 시간 설정은 못하네요
그래도 잘쓰도록 하겠습니다",평점5
SK매직 MWO-20MC9,별점,20201128,사무실에 사용하려고 구입했는데요~~사용하는데 아주좋고요 데우기에는 짱이네요고르고골라 저렴하게 잘샀어요.감사해요~~~~~Sk매직 전자렌지 아주좋아요,"사무실에 사용하려고 구입했는데요~~
사용하는데 아주좋고요 데우기에는 짱이네요
고르고골라 저렴하게 잘샀어요.
감사해요~~~~~
Sk매직 전자렌지 아주좋아요",평점5
SK매직 MWO-20MC9,별점,20201116,제품 굿 입니다 아담 한것이 사용하기 편하네요 좋아요,"제품 굿 입니다 아담 한것이
사용하기 편하네요 좋아요",평점5
SK매직 MWO-20MC9,별점,20210311,너무 좋아여,새집에 이사하면서 전자레인지를 살가말가 고민한끝에 구매하게 되었어요! 가성비 너무나도 좋구요 배송도 엄청빨라요 잘쓸게요 감사합니다,평점5
SK매직 MWO-20MC9,별점,20201207,디자인이 세련되고 예뻐요,디자인이 세련되고 예뻐요,평점5
SK매직 MWO-20MC9,별점,20210403,저렴하고 잘 돌아가네요,저렴하고 잘 돌아가네요,평점4
SK매직 MWO-20MC9,별점,20201216,좋아요~~ 많이파세요~~,좋아요~~ 많이파세요~~,평점5
SK매직 MWO-20MC9,별점,20210413,선물용으로 샀어요 굳,선물용으로 샀어요 굳,평점5
SK매직 MWO-20MC9,별점,20201225,생각한 만큼 좋네요,생각한 만큼 좋네요,평점5
SK매직 MWO-20MC9,별점,20201223,배송 빠르게 잘 받았어요 농막에 쓰려고 작은거 샀어요,배송 빠르게 잘 받았어요 농막에 쓰려고 작은거 샀어요,평점5
SK매직 MWO-20MC9,별점,20210410,불필요해,문열면 불안들어오는거 알았음 딴거 살껄.후회막심. 당연히 들어오는줄.첨엔 고장인가했음,평점4
SK매직 MWO-20MC9,별점,20201221,좀더 사용해봐야겠지만 잘 사용하고있습니다,좀더 사용해봐야겠지만 잘 사용하고있습니다,평점5
SK매직 MWO-20MC9,별점,20201223,크기가 생각 보다 크진 않습니다만 사용에 큰 자장은 없을것 같습니다.,크기가 생각 보다 크진 않습니다만 사용에 큰 자장은 없을것 같습니다.,평점4
SK매직 MWO-20MC9,별점,20201117,"가성비가 매우 좋으네요. 별로 쓰지는않지만 없으면 불편한, 꼭 필요한 제품. 실물이 더 예쁩니다.","가성비가 매우 좋으네요. 별로 쓰지는않지만 없으면 불편한, 꼭 필요한 제품. 실물이 더 예쁩니다.",평점5
SK매직 MWO-20MC9,별점,20201110,사무실에서 사용하려고 구매했는데...직원들이 넘 좋아했네요..검정색이라 저희 탕비실하고 잘 어울리고 좋네요...사용해봤는데...문제없이 잘 됩니다..,"사무실에서 사용하려고 구매했는데...직원들이 넘 좋아했네요..
검정색이라 저희 탕비실하고 잘 어울리고 좋네요...
사용해봤는데...문제없이 잘 됩니다..",평점5
SK매직 MWO-20MC9,별점,20201210,1년전부터 사무실에서 불편없이 사용하는 모델이어서 재구입했습니다. 많이 파세요!!,1년전부터 사무실에서 불편없이 사용하는 모델이어서 재구입했습니다. 많이 파세요!!,평점5
SK매직 MWO-20MC9,별점,20201125,저번에도 매직이였는데 같은 와트인데도 조금 약하게 느껴져요디자인은 만족해요,"저번에도 매직이였는데 같은 와트인데도 조금 약하게 느껴져요
디자인은 만족해요",평점5
SK매직 MWO-20MC9,별점,20201218,빠른배송에 물건상태도 좋아요!,빠른배송에 물건상태도 좋아요!,평점5
SK매직 MWO-20MC9,별점,20210315,타이머 다이얼이 세부 조절 하기가 쉽지 않네요. 별 생각 없이 쓰기에는 좋아요.,타이머 다이얼이 세부 조절 하기가 쉽지 않네요. 별 생각 없이 쓰기에는 좋아요.,평점3
SK매직 MWO-20MC9,별점,20201110,배송 빠르고 디자인 깔큼하고 예쁘네요가격도 착하고 쓰기 간편하요 불필요한 기능이 없어 구매했습니다,"배송 빠르고 디자인 깔큼하고 예쁘네요
가격도 착하고 쓰기 간편하요 불필요한 기능이 없어 구매했습니다",평점5
SK매직 MWO-20MC9,별점,20201124,성능 정말 좋네요 ㅎㅎ하지만 다이얼이라 정밀한 시간 설정은 못하네요그래도 잘쓰도록 하겠습니다,"성능 정말 좋네요 ㅎㅎ
하지만 다이얼이라 정밀한 시간 설정은 못하네요
그래도 잘쓰도록 하겠습니다",평점5
SK매직 MWO-20MC9,별점,20201128,사무실에 사용하려고 구입했는데요~~사용하는데 아주좋고요 데우기에는 짱이네요고르고골라 저렴하게 잘샀어요.감사해요~~~~~Sk매직 전자렌지 아주좋아요,"사무실에 사용하려고 구입했는데요~~
사용하는데 아주좋고요 데우기에는 짱이네요
고르고골라 저렴하게 잘샀어요.
감사해요~~~~~
Sk매직 전자렌지 아주좋아요",평점5
SK매직 MWO-20MC9,별점,20201116,제품 굿 입니다 아담 한것이 사용하기 편하네요 좋아요,"제품 굿 입니다 아담 한것이
사용하기 편하네요 좋아요",평점5
SK매직 MWO-20MC9,별점,20210311,너무 좋아여,새집에 이사하면서 전자레인지를 살가말가 고민한끝에 구매하게 되었어요! 가성비 너무나도 좋구요 배송도 엄청빨라요 잘쓸게요 감사합니다,평점5
SK매직 MWO-20MC9,별점,20201207,디자인이 세련되고 예뻐요,디자인이 세련되고 예뻐요,평점5
SK매직 MWO-20MC9,별점,20210403,저렴하고 잘 돌아가네요,저렴하고 잘 돌아가네요,평점4
SK매직 MWO-20MC9,별점,20201216,좋아요~~ 많이파세요~~,좋아요~~ 많이파세요~~,평점5
SK매직 MWO-20MC9,별점,20210413,선물용으로 샀어요 굳,선물용으로 샀어요 굳,평점5
SK매직 MWO-20MC9,별점,20201225,생각한 만큼 좋네요,생각한 만큼 좋네요,평점5
SK매직 MWO-20MC9,별점,20201223,배송 빠르게 잘 받았어요 농막에 쓰려고 작은거 샀어요,배송 빠르게 잘 받았어요 농막에 쓰려고 작은거 샀어요,평점5
SK매직 MWO-20MC9,별점,20210410,불필요해,문열면 불안들어오는거 알았음 딴거 살껄.후회막심. 당연히 들어오는줄.첨엔 고장인가했음,평점4
SK매직 MWO-20MC9,별점,20201221,좀더 사용해봐야겠지만 잘 사용하고있습니다,좀더 사용해봐야겠지만 잘 사용하고있습니다,평점5
SK매직 MWO-20MC9,별점,20201223,크기가 생각 보다 크진 않습니다만 사용에 큰 자장은 없을것 같습니다.,크기가 생각 보다 크진 않습니다만 사용에 큰 자장은 없을것 같습니다.,평점4
SK매직 MWO-20MC9,별점,20201117,"가성비가 매우 좋으네요. 별로 쓰지는않지만 없으면 불편한, 꼭 필요한 제품. 실물이 더 예쁩니다.","가성비가 매우 좋으네요. 별로 쓰지는않지만 없으면 불편한, 꼭 필요한 제품. 실물이 더 예쁩니다.",평점5
SK매직 MWO-20MC9,별점,20201110,사무실에서 사용하려고 구매했는데...직원들이 넘 좋아했네요..검정색이라 저희 탕비실하고 잘 어울리고 좋네요...사용해봤는데...문제없이 잘 됩니다..,"사무실에서 사용하려고 구매했는데...직원들이 넘 좋아했네요..
검정색이라 저희 탕비실하고 잘 어울리고 좋네요...
사용해봤는데...문제없이 잘 됩니다..",평점5
SK매직 MWO-20MC9,별점,20201210,1년전부터 사무실에서 불편없이 사용하는 모델이어서 재구입했습니다. 많이 파세요!!,1년전부터 사무실에서 불편없이 사용하는 모델이어서 재구입했습니다. 많이 파세요!!,평점5
SK매직 MWO-20MC9,별점,20201125,저번에도 매직이였는데 같은 와트인데도 조금 약하게 느껴져요디자인은 만족해요,"저번에도 매직이였는데 같은 와트인데도 조금 약하게 느껴져요
디자인은 만족해요",평점5
SK매직 MWO-20MC9,별점,20201218,빠른배송에 물건상태도 좋아요!,빠른배송에 물건상태도 좋아요!,평점5
SK매직 MWO-20MC9,별점,20210315,타이머 다이얼이 세부 조절 하기가 쉽지 않네요. 별 생각 없이 쓰기에는 좋아요.,타이머 다이얼이 세부 조절 하기가 쉽지 않네요. 별 생각 없이 쓰기에는 좋아요.,평점3
SK매직 MWO-20MC9,별점,20201110,배송 빠르고 디자인 깔큼하고 예쁘네요가격도 착하고 쓰기 간편하요 불필요한 기능이 없어 구매했습니다,"배송 빠르고 디자인 깔큼하고 예쁘네요
가격도 착하고 쓰기 간편하요 불필요한 기능이 없어 구매했습니다",평점5
SK매직 MWO-20MC9,별점,20201124,성능 정말 좋네요 ㅎㅎ하지만 다이얼이라 정밀한 시간 설정은 못하네요그래도 잘쓰도록 하겠습니다,"성능 정말 좋네요 ㅎㅎ
하지만 다이얼이라 정밀한 시간 설정은 못하네요
그래도 잘쓰도록 하겠습니다",평점5
SK매직 MWO-20MC9,별점,20201128,사무실에 사용하려고 구입했는데요~~사용하는데 아주좋고요 데우기에는 짱이네요고르고골라 저렴하게 잘샀어요.감사해요~~~~~Sk매직 전자렌지 아주좋아요,"사무실에 사용하려고 구입했는데요~~
사용하는데 아주좋고요 데우기에는 짱이네요
고르고골라 저렴하게 잘샀어요.
감사해요~~~~~
Sk매직 전자렌지 아주좋아요",평점5
SK매직 MWO-20MC9,별점,20201116,제품 굿 입니다 아담 한것이 사용하기 편하네요 좋아요,"제품 굿 입니다 아담 한것이
사용하기 편하네요 좋아요",평점5
SK매직 MWO-20MC9,별점,20210311,너무 좋아여,새집에 이사하면서 전자레인지를 살가말가 고민한끝에 구매하게 되었어요! 가성비 너무나도 좋구요 배송도 엄청빨라요 잘쓸게요 감사합니다,평점5
SK매직 MWO-20MC9,별점,20201207,디자인이 세련되고 예뻐요,디자인이 세련되고 예뻐요,평점5
SK매직 MWO-20MC9,별점,20210403,저렴하고 잘 돌아가네요,저렴하고 잘 돌아가네요,평점4
SK매직 MWO-20MC9,별점,20201216,좋아요~~ 많이파세요~~,좋아요~~ 많이파세요~~,평점5
SK매직 MWO-20MC9,별점,20210413,선물용으로 샀어요 굳,선물용으로 샀어요 굳,평점5
SK매직 MWO-20MC9,별점,20201225,생각한 만큼 좋네요,생각한 만큼 좋네요,평점5
SK매직 MWO-20MC9,별점,20201223,배송 빠르게 잘 받았어요 농막에 쓰려고 작은거 샀어요,배송 빠르게 잘 받았어요 농막에 쓰려고 작은거 샀어요,평점5
SK매직 MWO-20MC9,별점,20210410,불필요해,문열면 불안들어오는거 알았음 딴거 살껄.후회막심. 당연히 들어오는줄.첨엔 고장인가했음,평점4
SK매직 MWO-20MC9,별점,20201221,좀더 사용해봐야겠지만 잘 사용하고있습니다,좀더 사용해봐야겠지만 잘 사용하고있습니다,평점5
SK매직 MWO-20MC9,별점,20201223,크기가 생각 보다 크진 않습니다만 사용에 큰 자장은 없을것 같습니다.,크기가 생각 보다 크진 않습니다만 사용에 큰 자장은 없을것 같습니다.,평점4
SK매직 MWO-20MC9,별점,20201117,"가성비가 매우 좋으네요. 별로 쓰지는않지만 없으면 불편한, 꼭 필요한 제품. 실물이 더 예쁩니다.","가성비가 매우 좋으네요. 별로 쓰지는않지만 없으면 불편한, 꼭 필요한 제품. 실물이 더 예쁩니다.",평점5
SK매직 MWO-20MC9,별점,20201110,사무실에서 사용하려고 구매했는데...직원들이 넘 좋아했네요..검정색이라 저희 탕비실하고 잘 어울리고 좋네요...사용해봤는데...문제없이 잘 됩니다..,"사무실에서 사용하려고 구매했는데...직원들이 넘 좋아했네요..
검정색이라 저희 탕비실하고 잘 어울리고 좋네요...
사용해봤는데...문제없이 잘 됩니다..",평점5
SK매직 MWO-20MC9,별점,20201210,1년전부터 사무실에서 불편없이 사용하는 모델이어서 재구입했습니다. 많이 파세요!!,1년전부터 사무실에서 불편없이 사용하는 모델이어서 재구입했습니다. 많이 파세요!!,평점5
SK매직 MWO-20MC9,별점,20201125,저번에도 매직이였는데 같은 와트인데도 조금 약하게 느껴져요디자인은 만족해요,"저번에도 매직이였는데 같은 와트인데도 조금 약하게 느껴져요
디자인은 만족해요",평점5
SK매직 MWO-20MC9,별점,20201218,빠른배송에 물건상태도 좋아요!,빠른배송에 물건상태도 좋아요!,평점5
SK매직 MWO-20MC9,별점,20210315,타이머 다이얼이 세부 조절 하기가 쉽지 않네요. 별 생각 없이 쓰기에는 좋아요.,타이머 다이얼이 세부 조절 하기가 쉽지 않네요. 별 생각 없이 쓰기에는 좋아요.,평점3
SK매직 MWO-20MC9,별점,20201110,배송 빠르고 디자인 깔큼하고 예쁘네요가격도 착하고 쓰기 간편하요 불필요한 기능이 없어 구매했습니다,"배송 빠르고 디자인 깔큼하고 예쁘네요
가격도 착하고 쓰기 간편하요 불필요한 기능이 없어 구매했습니다",평점5
SK매직 MWO-20MC9,별점,20201124,성능 정말 좋네요 ㅎㅎ하지만 다이얼이라 정밀한 시간 설정은 못하네요그래도 잘쓰도록 하겠습니다,"성능 정말 좋네요 ㅎㅎ
하지만 다이얼이라 정밀한 시간 설정은 못하네요
그래도 잘쓰도록 하겠습니다",평점5
SK매직 MWO-20MC9,별점,20201128,사무실에 사용하려고 구입했는데요~~사용하는데 아주좋고요 데우기에는 짱이네요고르고골라 저렴하게 잘샀어요.감사해요~~~~~Sk매직 전자렌지 아주좋아요,"사무실에 사용하려고 구입했는데요~~
사용하는데 아주좋고요 데우기에는 짱이네요
고르고골라 저렴하게 잘샀어요.
감사해요~~~~~
Sk매직 전자렌지 아주좋아요",평점5
SK매직 MWO-20MC9,별점,20201116,제품 굿 입니다 아담 한것이 사용하기 편하네요 좋아요,"제품 굿 입니다 아담 한것이
사용하기 편하네요 좋아요",평점5
SK매직 MWO-20MC9,별점,20210311,너무 좋아여,새집에 이사하면서 전자레인지를 살가말가 고민한끝에 구매하게 되었어요! 가성비 너무나도 좋구요 배송도 엄청빨라요 잘쓸게요 감사합니다,평점5
SK매직 MWO-20MC9,별점,20201207,디자인이 세련되고 예뻐요,디자인이 세련되고 예뻐요,평점5
SK매직 MWO-20MC9,별점,20210403,저렴하고 잘 돌아가네요,저렴하고 잘 돌아가네요,평점4
SK매직 MWO-20MC9,별점,20201216,좋아요~~ 많이파세요~~,좋아요~~ 많이파세요~~,평점5
SK매직 MWO-20MC9,별점,20210413,선물용으로 샀어요 굳,선물용으로 샀어요 굳,평점5
SK매직 MWO-20MC9,별점,20201225,생각한 만큼 좋네요,생각한 만큼 좋네요,평점5
SK매직 MWO-20MC9,별점,20201223,배송 빠르게 잘 받았어요 농막에 쓰려고 작은거 샀어요,배송 빠르게 잘 받았어요 농막에 쓰려고 작은거 샀어요,평점5
SK매직 MWO-20MC9,별점,20210410,불필요해,문열면 불안들어오는거 알았음 딴거 살껄.후회막심. 당연히 들어오는줄.첨엔 고장인가했음,평점4
SK매직 MWO-20MC9,별점,20201221,좀더 사용해봐야겠지만 잘 사용하고있습니다,좀더 사용해봐야겠지만 잘 사용하고있습니다,평점5
SK매직 MWO-20MC9,별점,20201223,크기가 생각 보다 크진 않습니다만 사용에 큰 자장은 없을것 같습니다.,크기가 생각 보다 크진 않습니다만 사용에 큰 자장은 없을것 같습니다.,평점4
SK매직 MWO-20MC9,별점,20201117,"가성비가 매우 좋으네요. 별로 쓰지는않지만 없으면 불편한, 꼭 필요한 제품. 실물이 더 예쁩니다.","가성비가 매우 좋으네요. 별로 쓰지는않지만 없으면 불편한, 꼭 필요한 제품. 실물이 더 예쁩니다.",평점5
SK매직 MWO-20MC9,별점,20201110,사무실에서 사용하려고 구매했는데...직원들이 넘 좋아했네요..검정색이라 저희 탕비실하고 잘 어울리고 좋네요...사용해봤는데...문제없이 잘 됩니다..,"사무실에서 사용하려고 구매했는데...직원들이 넘 좋아했네요..
검정색이라 저희 탕비실하고 잘 어울리고 좋네요...
사용해봤는데...문제없이 잘 됩니다..",평점5
SK매직 MWO-20MC9,별점,20201210,1년전부터 사무실에서 불편없이 사용하는 모델이어서 재구입했습니다. 많이 파세요!!,1년전부터 사무실에서 불편없이 사용하는 모델이어서 재구입했습니다. 많이 파세요!!,평점5
SK매직 MWO-20MC9,별점,20201125,저번에도 매직이였는데 같은 와트인데도 조금 약하게 느껴져요디자인은 만족해요,"저번에도 매직이였는데 같은 와트인데도 조금 약하게 느껴져요
디자인은 만족해요",평점5
SK매직 MWO-20MC9,별점,20201218,빠른배송에 물건상태도 좋아요!,빠른배송에 물건상태도 좋아요!,평점5
SK매직 MWO-20MC9,별점,20210315,타이머 다이얼이 세부 조절 하기가 쉽지 않네요. 별 생각 없이 쓰기에는 좋아요.,타이머 다이얼이 세부 조절 하기가 쉽지 않네요. 별 생각 없이 쓰기에는 좋아요.,평점3
SK매직 MWO-20MC9,별점,20201110,배송 빠르고 디자인 깔큼하고 예쁘네요가격도 착하고 쓰기 간편하요 불필요한 기능이 없어 구매했습니다,"배송 빠르고 디자인 깔큼하고 예쁘네요
가격도 착하고 쓰기 간편하요 불필요한 기능이 없어 구매했습니다",평점5
SK매직 MWO-20MC9,별점,20201124,성능 정말 좋네요 ㅎㅎ하지만 다이얼이라 정밀한 시간 설정은 못하네요그래도 잘쓰도록 하겠습니다,"성능 정말 좋네요 ㅎㅎ
하지만 다이얼이라 정밀한 시간 설정은 못하네요
그래도 잘쓰도록 하겠습니다",평점5
SK매직 MWO-20MC9,별점,20201128,사무실에 사용하려고 구입했는데요~~사용하는데 아주좋고요 데우기에는 짱이네요고르고골라 저렴하게 잘샀어요.감사해요~~~~~Sk매직 전자렌지 아주좋아요,"사무실에 사용하려고 구입했는데요~~
사용하는데 아주좋고요 데우기에는 짱이네요
고르고골라 저렴하게 잘샀어요.
감사해요~~~~~
Sk매직 전자렌지 아주좋아요",평점5
SK매직 MWO-20MC9,별점,20201116,제품 굿 입니다 아담 한것이 사용하기 편하네요 좋아요,"제품 굿 입니다 아담 한것이
사용하기 편하네요 좋아요",평점5
SK매직 MWO-20MC9,별점,20210311,너무 좋아여,새집에 이사하면서 전자레인지를 살가말가 고민한끝에 구매하게 되었어요! 가성비 너무나도 좋구요 배송도 엄청빨라요 잘쓸게요 감사합니다,평점5
SK매직 MWO-20MC9,별점,20201004,아빠선물드렸는데 굿이라고,아빠선물드렸는데 굿이라고,평점5
SK매직 MWO-20MC9,별점,20210125,배송이 생각보다 늦었에요..,배송이 생각보다 늦었에요..,평점3
SK매직 MWO-20MC9,별점,20210104,깔끔하고 이뻐요 잘쓸게요,깔끔하고 이뻐요 잘쓸게요,평점5
SK매직 MWO-20MC9,별점,20210107,저렴하고 제품도 괜찮네요.,저렴하고 제품도 괜찮네요.,평점4
SK매직 MWO-20MC9,별점,20210108,디자인 좋고 가성비 좋아요,디자인 좋고 가성비 좋아요,평점4
SK매직 MWO-20MC9,별점,20200904,예뻐요~깔끔하고 괜찮아요,예뻐요~깔끔하고 괜찮아요,평점5
SK매직 MWO-20MC9,별점,20200916,디자인 깔끔하고 좋습니다,디자인 깔끔하고 좋습니다,평점5
SK매직 MWO-20MC9,별점,20200928,컴팩트하니 좋네요요.^^,컴팩트하니 좋네요요.^^,평점5
SK매직 MWO-20MC9,별점,20210128,항상 잘 쓰고 있습니다.,항상 잘 쓰고 있습니다.,평점4
SK매직 MWO-20MC9,별점,20200913,세련돼 보이고 좋아요,세련돼 보이고 좋아요,평점5
SK매직 MWO-20MC9,별점,20210111,가격대비 만족합니다.,가격대비 만족합니다.,평점5
SK매직 MWO-20MC9,별점,20210113,깔끔하네요..잘쓸게요,깔끔하네요..잘쓸게요,평점3
SK매직 MWO-20MC9,별점,20210115,저렴하고 만족합니다,저렴하고 만족합니다,평점4
SK매직 MWO-20MC9,별점,20210115,좋아요 굿굿 깔끔~,좋아요 굿굿 깔끔~,평점5
SK매직 MWO-20MC9,별점,20210122,잘. 쓰고있어...^^,잘. 쓰고있어...^^,평점5
SK매직 MWO-20MC9,별점,20210124,가격대비 가성비 참 좋습니다. 추천합니다.디자인...,"가격대비 가성비 참 좋습니다. 추천합니다.

디자인도 이뻐요~",평점5
SK매직 MWO-20MC9,별점,20210105,생각보다 작고 당연히 문 열면 불이 들어오는건줄 알았는데 그건 아니더라구요 그래두 사용하기 간편하구 좋아요,생각보다 작고 당연히 문 열면 불이 들어오는건줄 알았는데 그건 아니더라구요 그래두 사용하기 간편하구 좋아요,평점5
SK매직 MWO-20MC9,별점,20200831,사무실에서 사용하려고 구매했어요.버튼이 돌리는 형식이라 살짝 아쉽긴한데가격대비 성능도 좋고 디자인도 괜찮아요마음에 들어요~,"사무실에서 사용하려고 구매했어요.
버튼이 돌리는 형식이라 살짝 아쉽긴한데
가격대비 성능도 좋고 디자인도 괜찮아요
마음에 들어요~",평점5
SK매직 MWO-20MC9,별점,20201102,조아요조아요조아요조야ㆍ요조,조아요조아요조아요조야ㆍ요조,평점3
SK매직 MWO-20MC9,별점,20201230,아직 사용은 안해봤지만 왜관만 봤을때 깔끔하고 이뻐요~ 작은 탕비실에 놓기 사이즈 딱이네요.,아직 사용은 안해봤지만 왜관만 봤을때 깔끔하고 이뻐요~ 작은 탕비실에 놓기 사이즈 딱이네요.,평점5
SK매직 MWO-20MC9,별점,20201004,아빠선물드렸는데 굿이라고,아빠선물드렸는데 굿이라고,평점5
SK매직 MWO-20MC9,별점,20210125,배송이 생각보다 늦었에요..,배송이 생각보다 늦었에요..,평점3
SK매직 MWO-20MC9,별점,20210104,깔끔하고 이뻐요 잘쓸게요,깔끔하고 이뻐요 잘쓸게요,평점5
SK매직 MWO-20MC9,별점,20210107,저렴하고 제품도 괜찮네요.,저렴하고 제품도 괜찮네요.,평점4
SK매직 MWO-20MC9,별점,20210108,디자인 좋고 가성비 좋아요,디자인 좋고 가성비 좋아요,평점4
SK매직 MWO-20MC9,별점,20200904,예뻐요~깔끔하고 괜찮아요,예뻐요~깔끔하고 괜찮아요,평점5
